pol,,,,,,,
,,,,,,,
Pokemon Name,Hp,Atk,Def,Spatk,Spdef,Speed,Verified By
Mega Venusaur,0,0,1,1,1,0,Bub
Mega Charizard Y,0,0,0,1,0,1,Silver
Mega Charizard X,0,0,0,0,0,1,Silver
Mega Blastoise,0,0,1,1,1,0,Bub
Butterfree,0,0,0,1,0,1,Bub
Mega Beedrill,0,1,0,0,0,1,Bub
Mega Pidgeot,0,0,0,1,0,0,Bub
Raticate,0,1,0,0,0,1,Bub
Fearow,0,1,0,0,0,1,Bub
Arbok,0,1,0,0,0,1,Bub
Raichu,0,0,0,1,0,1,Bub
Sandslash,0,1,1,0,1,0,Bub
Nidoqueen,0,1,1,0,1,0,Bub
Nidoking,0,1,0,0,0,0,Bub
Clefable,1,0,1,1,1,0,Bub
Ninetales,0,0,0,1,0,1,Bub
Wigglytuff,1,0,1,1,1,0,Bub
Vileplume,0,0,1,1,1,0,Bub
Parasect,0,1,1,0,1,0,Bub
Venomoth,0,0,0,1,0,1,Bub
Dugtrio,0,1,0,0,0,1,Bub
Persian,0,1,0,1,0,1,Bub
Golduck,0,0,0,1,0,1,Bub
Primeape,0,1,0,0,0,1,Bub
Arcanine,0,1,0,0,0,1,Bub
Poliwrath,0,1,0,0,0,1,Bub
Mega Alakazam,0,0,0,1,0,1,Bub
Machamp,0,1,1,0,1,0,Bub
Victreebel,0,0,0,1,0,1,Bub
Tentacruel,0,0,0,1,0,1,Bub
Golem,0,1,1,0,1,0,Bub
Rapidash,0,1,0,0,0,1,Bub
Mega Slowbro,0,0,1,1,1,0,Bub
Farfetch'd,0,1,0,0,0,1,Bub
Dodrio,0,1,0,0,0,1,Bub
Dewgong,0,0,1,1,1,0,Bub
Muk,1,1,1,0,1,0,Bub
Cloyster,0,1,0,0,0,1,Bub
Mega Gengar,0,0,0,1,0,1,Bub
Hypno,0,0,1,1,1,0,Bub
Kingler,0,1,1,0,1,0,Bub
Electrode,0,0,0,1,0,1,Bub
Exeggutor,1,0,0,1,0,0,Bub
Marowak,0,1,1,0,1,0,Bub
Hitmonlee,0,1,0,0,0,1,Bub
Hitmonchan,0,1,0,0,0,1,Bub
Weezing,0,0,1,1,1,0,Bub
Mega Kangaskhan,0,1,0,0,0,1,Bub
Seaking,0,1,0,0,0,1,Bub
Starmie,0,0,0,1,0,1,Bub
Mr. Mime,0,0,0,1,0,1,Bub
Jynx,0,0,0,1,0,1,Bub
Mega Pinsir,0,1,0,0,0,1,Bub
Tauros,0,1,0,0,0,1,Bub
Mega Gyarados,0,1,0,0,0,1,Bub
Lapras,0,0,0,1,0,1,Bub
Ditto,0,0,1,0,1,0,Bub
Vaporeon,0,0,1,1,1,0,Bub
Jolteon,0,0,0,1,0,1,Bub
Flareon,0,1,0,0,1,0,Bub
Omastar,0,0,0,1,0,1,Bub
Kabutops,0,1,0,0,0,1,Bub
Mega Aerodactyl,0,1,0,0,0,1,Bub
Snorlax,1,1,1,0,1,0,Bub
Articuno,0,0,0,1,0,1,Bub
Zapdos,0,0,0,1,0,1,Bub
Moltres,0,0,0,1,0,1,Bub
Dragonite,0,1,0,0,0,1,Bub
Mewtwo,0,0,0,1,0,1,Bub
Mega Mewtwo-X,0,1,0,0,0,1,Silver
Mega Mewtwo-Y,0,0,0,1,0,1,Silver
Mew,1,0,0,0,0,1,Bub
Meganium,0,0,1,1,1,0,Bub
Typhlosion,0,0,0,1,0,1,Bub
Feraligatr,0,1,0,0,0,1,Bub
Furret,0,1,0,0,0,1,Bub
Noctowl,0,0,0,1,0,1,Bub
Ledian,0,1,0,0,0,1,Bub
Ariados,0,1,0,0,0,1,Bub
Crobat,0,1,0,0,0,1,Bub
Lanturn,0,0,0,1,0,1,Bub
Xatu,0,0,0,1,0,1,Bub
Mega Ampharos,0,0,1,1,1,0,Bub
Bellossom,0,0,0,1,0,1,Bub
Azumarill,0,1,0,0,0,1,Bub
Sudowoodo,0,1,0,0,0,1,Bub
Politoed,0,0,1,1,1,0,Bub
Jumpluff,0,1,0,0,0,1,Bub
Sunflora,0,0,0,1,0,1,Bub
Quagsire,0,0,1,1,1,0,Bub
Espeon,0,0,0,1,0,1,Bub
Umbreon,0,1,1,0,1,0,Bub
Slowking,0,0,1,1,1,0,Bub
Unown,0,0,0,1,0,1,Bub
